Info 0    [11:04:41.871] Starting TS Server
Info 1146 [11:40:55.625] Different program with same set of files
Info 1147 [11:40:56.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1148 [11:40:56.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 2.5284669999964535ms
Info 1149 [11:40:56.776] Different program with same set of files
Info 1150 [11:40:57.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1151 [11:40:57.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 3.179527999833226ms
Info 1152 [11:40:57.006] Different program with same set of files
Info 1153 [11:40:57.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1154 [11:40:57.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 5.839996000286192ms
Info 1155 [11:40:57.300] Different program with same set of files
Info 1156 [11:41:08.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1157 [11:41:08.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 8.120887000113726ms
Info 1158 [11:41:08.567] Different program with same set of files
Info 1159 [11:41:16.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1160 [11:41:16.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 7.420942000113428ms
Info 1161 [11:41:16.355] Different program with same set of files
Info 1162 [11:41:34.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1163 [11:41:34.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 6.868370000272989ms
Info 1164 [11:41:34.680] Different program with same set of files
Info 1165 [11:41:35.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1166 [11:41:35.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 6.523352000396699ms
Info 1167 [11:41:35.281] Different program with same set of files
Info 1168 [11:41:36.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1169 [11:41:36.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false structureIsReused:: Completely Elapsed: 7.701443000230938ms
Info 1170 [11:41:36.310] Different program with same set of files
Info 1171 [11:41:38.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1172 [11:41:38.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 7.683425999712199ms
Info 1173 [11:41:38.565] Different program with same set of files
Info 1174 [11:41:40.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1175 [11:41:40.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 6.467692000325769ms
Info 1176 [11:41:40.653] Different program with same set of files
Info 1177 [11:41:41.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1178 [11:41:41.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 4.788419000338763ms
Info 1179 [11:41:41.417] Different program with same set of files
Info 1180 [11:41:41.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1181 [11:41:41.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 3.4115589996799827ms
Info 1182 [11:41:41.641] Different program with same set of files
Info 1183 [11:41:42.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1184 [11:41:42.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 5.399534000083804ms
Info 1185 [11:41:42.089] Different program with same set of files
Info 1186 [11:41:43.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1187 [11:41:43.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 6.259286999702454ms
Info 1188 [11:41:43.101] Different program with same set of files
Info 1189 [11:41:43.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1190 [11:41:43.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 5.843169999774545ms
Info 1191 [11:41:43.637] Different program with same set of files
Info 1192 [11:41:43.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1193 [11:41:43.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 5.20474600000307ms
Info 1194 [11:41:43.750] Different program with same set of files
Info 1195 [11:41:47.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1196 [11:41:47.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 3.6702550002373755ms
Info 1197 [11:41:47.416] Different program with same set of files
Info 1198 [11:41:47.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1199 [11:41:47.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 4.690504000056535ms
Info 1200 [11:41:47.523] Different program with same set of files
Info 1201 [11:41:47.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1202 [11:41:47.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 4.8769809999503195ms
Info 1203 [11:41:47.587] Different program with same set of files
Info 1204 [11:41:47.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1205 [11:41:47.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 6.007020999677479ms
Info 1206 [11:41:47.770] Different program with same set of files
Info 1207 [11:41:47.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1208 [11:41:47.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 6.560725999996066ms
Info 1209 [11:41:47.857] Different program with same set of files
Info 1210 [11:41:52.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1211 [11:41:52.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 3.903877000324428ms
Info 1212 [11:41:52.910] Different program with same set of files
Info 1213 [11:41:52.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1214 [11:41:52.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 3.966874999925494ms
Info 1215 [11:41:52.915] Different program with same set of files
Info 1216 [11:41:53.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1217 [11:41:53.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 5.335706000216305ms
Info 1218 [11:41:53.120] Different program with same set of files
Info 1219 [11:41:53.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1220 [11:41:53.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 5.134909000247717ms
Info 1221 [11:41:53.374] Different program with same set of files
Info 1222 [11:41:56.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1223 [11:41:56.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 6.802455000113696ms
Info 1224 [11:41:56.418] Different program with same set of files
Info 1225 [11:41:57.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1226 [11:41:57.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 7.9371070000343025ms
Info 1227 [11:41:57.272] Different program with same set of files
Info 1228 [11:41:57.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1229 [11:41:57.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 7.104102000128478ms
Info 1230 [11:41:57.280] Different program with same set of files
Info 1231 [11:42:01.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1232 [11:42:01.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 4.173819999676198ms
Info 1233 [11:42:01.361] Different program with same set of files
Info 1234 [11:42:02.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1235 [11:42:02.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 5.726265999954194ms
Info 1236 [11:42:02.753] Different program with same set of files
Info 1237 [11:42:03.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1238 [11:42:03.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 6.479859999846667ms
Info 1239 [11:42:03.217] Different program with same set of files
Info 1240 [11:42:04.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1241 [11:42:04.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false structureIsReused:: Completely Elapsed: 3.8864219998940825ms
Info 1242 [11:42:04.228] Different program with same set of files
Info 1243 [11:42:04.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [11:42:04.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 412 structureChanged: false structureIsReused:: Completely Elapsed: 3.643023000098765ms
Info 1245 [11:42:04.599] Different program with same set of files
Info 1246 [11:42:06.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1247 [11:42:06.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false structureIsReused:: Completely Elapsed: 5.245755000039935ms
Info 1248 [11:42:06.710] Different program with same set of files
Info 1249 [11:42:07.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1250 [11:42:07.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false structureIsReused:: Completely Elapsed: 6.211600000038743ms
Info 1251 [11:42:07.033] Different program with same set of files
Info 1252 [11:42:07.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1253 [11:42:07.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false structureIsReused:: Completely Elapsed: 4.892356000375003ms
Info 1254 [11:42:07.769] Different program with same set of files
Info 1255 [11:42:07.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1256 [11:42:07.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 416 structureChanged: false structureIsReused:: Completely Elapsed: 3.1379970000125468ms
Info 1257 [11:42:07.875] Different program with same set of files
Info 1258 [11:42:09.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1259 [11:42:09.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 417 structureChanged: false structureIsReused:: Completely Elapsed: 8.538106000050902ms
Info 1260 [11:42:09.103] Different program with same set of files
Info 1261 [11:42:09.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1262 [11:42:09.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false structureIsReused:: Completely Elapsed: 3.543430000077933ms
